Date,Open,High,Low,Close,Volume
2019-08-25,59.3763,60.2511,57.2923,57.4707,112862619
2019-09-01,57.7631,59.8008,57.534,59.3115,99533855
2019-09-08,58.8791,60.4808,57.9759,60.0982,92956116
2019-09-15,60.0653,61.8967,59.443,61.7775,139124376
2019-09-22,61.2998,61.9923,60.6038,61.2699,123157122
2019-09-29,61.107,62.1756,60.2417,61.0761,146167976
2019-10-06,60.8095,61.4203,57.9469,60.3294,139508242
2019-10-13,60.1575,61.2156,59.2592,60.5659,90714820
2019-10-20,60.4753,62.9593,60.3751,61.9957,120605044
2019-10-27,62.2095,63.171,61.7685,62.9866,120112103
2019-11-03,63.5197,64.7273,62.2484,63.3828,208755623
2019-11-10,63.575,65.8937,63.575,65.2137,156549677
2019-11-17,64.9645,66.4362,64.3741,66.4362,133628284
2019-11-24,66.3763,66.455,64.2277,64.4498,132581342
2019-12-01,64.5789,65.6441,64.5465,64.9689,77407174
2019-12-08,64.8927,66.881,63.6219,66.7276,149633817
2019-12-15,66.7013,67.6324,66.459,67.1003,132012366
2019-12-22,67.5052,67.9701,67.1939,67.317,165732023
2019-12-29,67.6911,68.1065,66.9658,67.4874,80592097
2020-01-05,67.5954,68.4395,66.3658,67.8302,90558033
2020-01-12,67.3373,71.4878,67.3061,71.1899,176772281
2020-01-19,71.5033,73.7601,71.0111,73.7088,157482566
2020-01-26,73.6829,74.758,72.8948,73.0438,134312917
2020-02-02,71.3185,73.2181,70.7187,71.3803,157000344
2020-02-09,72.8185,74.0465,70.8447,73.6883,271593958
2020-02-16,73.5947,76.2176,73.4936,75.6622,150852277
2020-02-23,75.4435,76.2606,73.6575,73.9051,117355447
2020-03-01,70.8954,71.583,63.1815,66.7206,294514967
2020-03-08,67.3254,70.1552,62.6334,64.5529,279664708
2020-03-15,60.0304,63.5622,55.2233,60.4942,353960586
2020-03-22,54.2837,57.4223,51.6628,53.2176,431258706
2020-03-29,52.6277,58.3625,50.2613,55.3125,387345271
2020-04-05,56.4274,58.458,53.5598,54.4377,284799595
2020-04-12,56.4454,60.8788,56.0468,60.1105,220096628
2020-04-19,59.858,64.267,58.903,63.7191,254166307
2020-04-26,63.2652,64.1749,60.0323,63.5994,203634126
2020-05-03,64.3666,67.7618,61.2968,65.6281,339183250
2020-05-10,65.1702,69.5798,64.5664,68.9671,166854677
2020-05-17,68.5909,70.5209,65.9259,68.405,185878392
2020-05-24,67.8332,70.5941,67.4655,70.4068,177059819
2020-05-31,71.8376,71.9946,69.4782,71.4171,149058037
2020-06-07,71.0275,72.1888,70.0465,71.741,146517580
2020-06-14,71.0564,73.3725,69.0398,70.3908,183746712
2020-06-21,69.2236,72.8459,69.1093,70.9747,180155038
2020-06-28,70.9931,73.5229,67.5052,67.8809,221182008
2020-07-05,67.7713,74.1572,67.3383,73.231,185430515
2020-07-12,74.1387,76.7887,73.582,76.6725,197312934
2020-07-19,77.2171,78.5333,74.0279,75.5686,173464774
2020-07-26,75.4764,79.0659,74.1108,75.1381,146548814
2020-08-02,75.3897,76.7662,72.4375,74.1287,209034933
2020-08-09,74.2807,75.73,72.9371,74.6478,173542173
2020-08-16,74.2707,76.5711,73.6076,74.9598,118939848
2020-08-23,75.5247,79.3065,74.9782,78.4939,140583426
2020-08-30,79.3359,82.341,78.4676,81.6754,157316566
2020-09-06,81.8817,85.9934,76.6207,78.7749,218986078
2020-09-13,75.9746,78.3987,74.3814,75.5143,157573053
2020-09-20,76.3057,77.5689,71.3224,72.2924,191599556
2020-09-27,71.3224,72.9341,69.8542,71.6931,194172029
2020-10-04,73.3337,74.4834,72.0528,72.5172,168245120
2020-10-11,72.8684,75.3194,71.4026,75.2497,143365836
2020-10-18,76.6222,79.1342,76.1888,78.1018,193735993
2020-10-25,78.5119,81.4108,75.7504,81.3541,193534947
2020-11-01,80.4583,83.7621,75.1516,80.5136,263184021
2020-11-08,80.8837,89.2673,80.3143,87.6686,216165389
2020-11-15,89.4747,90.5165,85.496,88.2929,185213551
2020-11-22,87.8884,89.3928,86.1885,86.5055,115125150
2020-11-29,86.6967,89.526,85.2002,89.0283,85255702
2020-12-06,88.4618,91.8585,87.0763,90.8587,145001023
2020-12-13,90.4495,91.1341,86.3633,88.4195,121671756
2020-12-20,88.2162,89.1667,85.4403,85.9993,199951042
2020-12-27,85.1478,86.8905,84.3941,86.3948,86951226
2021-01-03,86.9304,89.1005,86.0879,87.3154,89796563
2021-01-10,87.6821,89.6429,84.4988,89.5668,182350910
2021-01-17,88.53,88.8967,85.2764,86.0691,148973169
2021-01-24,86.8352,96.2551,86.3286,94.2861,197928698
2021-01-31,95.2916,95.7439,89.5394,91.0381,265327743
2021-02-07,91.8962,104.951,91.8962,104.064,283952455
2021-02-14,104.621,105.368,102.241,104.373,115711147
2021-02-21,104.211,106.87,103.796,104.063,112222547
2021-02-28,102.309,104.039,99.1521,100.731,168932703
2021-03-07,102.03,104.93,99.3398,104.475,188514533
2021-03-14,103.827,105.305,99.8975,102.129,159986570
2021-03-21,101.88,105.302,99.784,100.982,162870808
2021-03-28,101.016,103.006,99.444,100.87,151401702
2021-04-04,100.743,106.403,99.9105,106.104,136753433
2021-04-11,106.97,113.287,106.873,113.124,163283659
2021-04-18,112.299,114.385,110.989,113.726,127626827
2021-04-25,113.099,114.889,111.612,114.581,129506275
2021-05-02,114.809,121.13,113.895,117.25,244503226
2021-05-09,117.818,118.647,112.427,117.171,154342784
2021-05-16,115.987,116.129,109.285,113.507,177333407
2021-05-23,112.77,115.526,110.87,114.292,140977188
2021-05-30,115.326,119.022,115.18,117.416,133039155
2021-06-06,118.293,119.518,116.055,119.247,87992889
2021-06-13,119.041,121.645,118.62,121.071,114579700
2021-06-20,121.174,122.332,119.039,119.677,142610748
2021-06-27,120.065,122.65,119.465,122.066,125372383
2021-07-04,122.236,124.951,120.915,124.805,120658938
2021-07-11,125.195,126.825,123.574,125.065,93220330
2021-07-18,125.722,128.859,125.158,126.511,105685455
2021-07-25,125.634,132.917,123.059,132.535,131312800
2021-08-01,132.847,137.797,129.634,134.241,238564755
2021-08-08,134.629,135.979,132.839,135.247,100793283
2021-08-15,135.451,137.359,134.85,137.231,85306506
2021-08-22,137.028,137.862,133.765,136.933,116769971
2021-08-29,137.47,143.99,137.111,143.484,113371115
2021-09-05,143.878,145.725,141.887,143.221,121470310
2021-09-12,143.315,144.195,140.23,140.368,90967133
2021-09-19,141.437,143.928,139.963,140.292,149294411
2021-09-26,137.663,141.816,135.83,141.702,141350957
2021-10-03,140.296,141.425,133.073,136.049,172514963
2021-10-10,135.469,139.824,130.577,139.281,160184043
2021-10-17,138.789,141.206,135.269,140.858,136644117
2021-10-24,140.566,143.143,135.565,137.069,141238593
2021-10-31,137.053,148.113,134.935,147.511,249857845
2021-11-07,147.511,149.785,142.708,148.314,185334145
2021-11-14,149.284,150.071,144.016,148.141,111833461
2021-11-21,148.363,150.421,146.708,148.388,131814251
2021-11-28,148.792,149.289,141.329,141.67,106755339
2021-12-05,143.48,145.768,139.707,141.489,179791907
2021-12-12,142.524,148.562,139.643,147.467,135350083
2021-12-19,147.248,147.435,140.705,141.213,187230636
2021-12-26,139.614,147.708,138.818,146.386,109047419
2022-01-02,146.724,147.809,144.329,144.329,86160329
2022-01-09,144.531,145.956,135.275,136.523,179452823
2022-01-16,134.59,142.334,132.683,138.976,160929014
2022-01-23,135.683,137.461,129.616,129.881,149634780
2022-01-30,125.523,132.874,124.05,132.869,240031553
2022-02-06,133.677,150.999,131.732,142.775,362654208
2022-02-13,143.729,143.729,132.918,133.797,229518801
2022-02-20,132.776,137.609,129.726,129.932,171221029
2022-02-27,129.369,134.784,124.502,133.974,169249147
2022-03-06,132.569,135.946,129.867,131.429,144455231
2022-03-13,131.013,133.313,125.221,129.401,181850121
2022-03-20,129.78,135.752,124.822,135.635,178784348
2022-03-27,135.673,141.522,133.608,141.161,138520595
2022-04-03,140.391,143.275,137.808,139.644,153270813
2022-04-10,139.851,143.193,132.486,132.807,131709573
2022-04-17,131.348,131.615,126.143,126.272,129587047
2022-04-24,126.541,130.924,118.496,119.204,172947446
2022-05-01,118.67,122.833,112.33,113.698,303661183
2022-05-08,112.995,122.41,112.193,115.328,196676213
2022-05-15,112.841,117.449,109.428,115.631,207863442
2022-05-22,114.541,116.478,105.414,108.515,167883333
2022-05-29,109.192,111.912,101.517,111.91,230917473
2022-06-05,112.339,117.473,111.674,114.127,151291985
2022-06-12,116.284,118.916,109.967,110.761,159094187
2022-06-19,106.401,111.021,104.667,106.756,224528837
2022-06-26,108.537,117.653,108.208,117.549,148251022
2022-07-03,117.845,118.152,106.345,108.345,176300054
2022-07-10,106.714,119.253,105.35,118.923,156570592
2022-07-17,117.572,117.572,107.982,111.374,189381624
2022-07-24,112.233,114.983,106.115,107.51,197586992
2022-07-31,108.018,116.284,103.694,115.9,213350934
2022-08-07,114.883,118.351,113.309,117.046,115950587
2022-08-14,117.962,121.241,115.292,121.241,112984313
2022-08-21,120.693,121.988,116.338,116.787,101546987
2022-08-28,114.784,116.298,109.792,109.942,109660227
2022-09-04,109.592,110.549,106.873,107.46,130323750
2022-09-11,106.912,110.589,105.398,110.251,96033999
2022-09-18,110.589,111.217,100.575,102.429,165116613
2022-09-25,101.382,102.957,97.118,98.3833,147498016
2022-10-02,97.7456,100.337,95.2149,95.3045,154157298
2022-10-09,96.4105,102.553,96.1723,98.3236,129303503
2022-10-16,98.6424,100.327,94.0427,96.2112,127052695
2022-10-23,98.5029,103.096,97.367,100.765,134558877
2022-10-30,101.432,104.441,91.4685,95.9421,261419226
2022-11-06,95.0753,95.6831,83.039,86.2672,249187657
2022-11-13,86.9647,96.5799,86.5362,96.0618,181643751
2022-11-20,94.7465,99.778,94.1687,97.078,155883455
2022-11-27,96.9386,98.4033,93.7103,97.108,73922405
2022-12-04,96.6859,101.881,93.77,100.077,140637413
2022-12-11,99.0409,101.014,92.415,92.4947,141310338
2022-12-18,92.3751,99.1705,89.1967,89.9339,197167316
2022-12-25,89.9289,90.2329,86.0081,88.9077,128819125
2023-01-01,88.4743,88.6187,85.6296,87.9113,87255521
2023-01-08,89.2614,90.7211,84.5535,87.0246,132038794
2023-01-15,88.0408,91.857,85.52,91.7873,143439073
2023-01-22,91.7275,97.9449,89.7248,97.666,162497528
2023-01-29,97.5961,99.9574,93.4213,99.0111,180057613
2023-02-05,97.1279,107.46,96.0468,104.401,228646865
2023-02-12,102.03,107.789,93.2919,94.2284,351458491
2023-02-19,94.3978,97.3272,91.9267,94.0092,232687926
2023-02-26,92.6641,92.7638,88.2552,88.808,142820613
2023-03-05,89.5454,93.3914,88.9974,93.3117,156707927
2023-03-12,93.6754,95.6234,90.0685,90.3026,159910225
2023-03-19,89.7645,102.464,89.097,101.253,251512503
2023-03-26,99.7582,106.205,99.5093,105.059,190394655
2023-04-02,104.238,104.381,99.3798,103.356,162494783
2023-04-09,102.02,108.775,101.562,108.028,126915880
2023-04-16,106.593,108.547,103.963,108.477,129639267
2023-04-23,104.279,106.155,102.698,105.029,139197001
2023-04-30,105.109,107.979,102.259,106.952,210544012
2023-05-07,106.455,107.6,103.336,105.188,130002658
2023-05-14,104.8,117.604,104.78,117.085,246919184
2023-05-21,115.69,125.515,115.591,122.317,191906755
2023-05-28,122.496,125.974,119.427,124.16,182092560
2023-06-04,125.187,125.694,121.56,124.22,130627099
2023-06-11,123.562,128.574,120.803,121.788,165247169
2023-06-18,122.341,125.652,121.011,123.083,162578406
2023-06-25,122.486,124.12,118.401,121.898,118698449
2023-07-02,120.783,121.56,115.68,119.268,154779487
2023-07-09,118.809,122.167,117.972,119.049,88861977
2023-07-16,117.872,126.317,114.933,124.967,166982557
2023-07-23,125.485,126.641,117.793,119.586,199400163
2023-07-30,121.221,133.257,120.543,132.102,226275850
2023-08-06,132.25,133.043,126.959,127.647,124361107
2023-08-13,128.694,131.573,127.707,129.092,112047938
2023-08-20,128.923,131.513,125.927,126.999,134117889
2023-08-27,126.716,133.765,126.102,129.411,130872256
2023-09-03,130.835,137.501,129.67,135.169,144052395
2023-09-10,134.951,136.166,132.47,135.887,80808054
2023-09-17,136.046,138.194,133.665,136.903,124036953
2023-09-24,136.116,138.657,129.131,129.78,130515141
2023-10-01,129.361,133.566,126.761,130.388,122374737
2023-10-08,130.736,137.656,130.696,137.083,119892999
2023-10-15,136.446,140.71,135.12,136.864,121589301
2023-10-22,137.671,140.212,134.592,135.111,128257598
2023-10-29,134.552,138.857,119.772,121.728,258058212
2023-11-05,122.765,129.058,122.242,128.634,139335896
2023-11-12,128.584,132.32,128.205,132.111,126367905
2023-11-19,131.305,136.724,130.776,134.821,140389399
2023-11-26,133.207,138.916,133.137,136.196,81113793
2023-12-03,135.539,137.92,130.193,131.383,137059363
2023-12-10,129.411,138.06,127.438,134.502,177298450
2023-12-17,131.902,133.237,129.216,132.121,180497096
2023-12-24,132.151,141.477,131.952,140.979,161445521
2023-12-31,141.079,142.164,138.279,139.185,71445741
2024-01-07,138.05,139.126,134.662,135.239,97928673
2024-01-14,135.798,144.696,135.768,142.134,110677786
2024-01-21,141.487,145.921,138.398,145.851,104033166
2024-01-28,146.568,152.497,144.974,151.636,134821485
2024-02-04,151.511,153.224,136.007,141.866,239858628
2024-02-11,142.304,148.9,142.264,148.462,142751351
2024-02-18,147.885,148.795,139.633,140.013,141677339
2024-02-25,139.151,144.476,138.986,143.44,95281195
2024-03-03,141.627,141.925,134.921,136.644,198069035
2024-03-10,135.169,137.586,130.193,134.921,209377654
2024-03-17,135.639,143.066,135.639,140.67,176213620
2024-03-24,148.073,151.601,145.553,150.225,169234274
2024-03-31,149.399,151.705,147.286,150.385,89064691
2024-04-07,150.146,155.177,149.059,151.949,139710441
2024-04-14,152.229,159.644,152.059,157.16,127634808
2024-04-21,158.287,158.664,151.749,153.553,122591542
2024-04-28,153.753,174.079,150.325,171.329,192848483
2024-05-05,168.447,168.938,162.013,166.636,172245165
2024-05-12,166.855,171.14,165.43,168.041,115042287
2024-05-19,163.667,175.629,163.408,175.424,136242425
2024-05-26,175.556,178.124,172.326,174.357,95372668
2024-06-02,173.82,176.63,168.829,171.877,104937436
2024-06-09,171.917,177.228,170.542,173.83,119752189
2024-06-16,174.538,179.965,172.333,176.354,112438938
2024-06-23,175.026,180.403,173.674,179.187,120528698
2024-06-30,179.715,185.59,178.229,181.701,109648760
2024-07-07,182.578,190.389,180.853,190.129,64748014
2024-07-14,189.426,191.277,184.035,184.613,100902913
2024-07-21,184.464,188.214,176.034,177.222,99943150
2024-07-28,180.145,183.157,163.655,166.588,196712693
2024-08-04,168.413,173.815,164.264,166.248,118937680
2024-08-11,155.116,164.024,154.548,163.266,182405185
2024-08-18,163.944,164.652,157.321,162.558,131094598
2024-08-25,164.872,168.224,162.907,165.212,100356453
2024-09-01,165.97,167.136,159.855,162.976,84451842
2024-09-08,161.321,161.451,150.178,150.547,115184261
2024-09-15,152.335,158.199,147.046,157.28,159455645
2024-09-22,157.13,163.603,156.421,163.403,130406154
2024-09-29,164.162,165.51,160.506,163.762,107896354
2024-10-06,163.133,168.966,163.073,166.869,100861889
2024-10-13,167.528,168.287,159.557,163.053,106327683
2024-10-20,163.453,167.488,162.574,163.233,96991451
2024-10-27,162.763,165.63,160.826,165.081,98148860
2024-11-03,168.557,181.812,163.762,171.094,220015773
2024-11-10,169.735,180.873,167.819,178.146,120927884
2024-11-17,178.376,182.281,171.024,172.293,129429531
2024-11-24,173.221,178.665,163.513,164.571,161162103
2024-12-01,165.9,169.626,165.418,168.757,87245611
2024-12-08,168.572,175.858,168.377,174.51,120609628
2024-12-15,173.96,195.61,173.65,189.82,208057705
2024-12-22,192.87,201.42,185.22,191.41,218333175
2024-12-29,192.62,196.748,190.15,192.76,67026845
2025-01-05,189.8,193.21,187.5,191.79,70698565
2025-01-12,193.98,201,190.31,192.04,107580854
2025-01-19,190.07,197.23,187.36,196,106325043
2025-01-26,198.985,202.29,195.2,200.21,107000787
2025-02-02,192.41,205.48,190.68,204.02,140501714
2025-02-09,200.69,207.05,183.24,185.34,220768946
2025-02-16,187.35,188.2,181.83,185.23,108268687
2025-02-23,185.6,185.96,179.08,179.66,105106772
2025-03-02,182.05,183.12,166.77,170.28,195320465
2025-03-09,171.925,174.97,165.8,173.86,172801135
2025-03-16,168.26,168.46,161.37,165.49,175315945
2025-03-23,165.03,166.3,156.72,163.99,172298896
2025-03-30,167.065,170.63,153.63,154.33,157170436
2025-04-06,153.11,158.4052,145.38,145.6,219461003
2025-04-13,141.55,159.55,140.53,157.14,281058787
2025-04-20,159.995,161.72,148.5,151.16,119118488
2025-04-27,148.88,166.1,146.1,161.96,186077668
2025-05-04,162.425,164.97,155.4,164.03,147454052
2025-05-11,163,165.39,147.84,152.75,260300551
2025-05-18,157.485,169.35,156.16,166.19,211270407
2025-05-25,164.51,176.77,162.9,168.47,260525566
2025-06-01,170.16,175.265,167.44,171.74,154793381
2025-06-08,167.84,174.5,165.28,173.68,182774409
2025-06-15,174.54,181.105,172.385,174.67,170953764
2025-06-22,174.73,177.3648,165.46,166.64,156729692
2025-06-29,166.27,178.68,162,178.53,273611176
2025-07-06,180.78,181.23,173.53,179.53,150102058
2025-07-13,179.06,181.43,172.77,180.19,181179085
2025-07-20,181.01,186.42,179.68,185.06,165096150
2025-07-27,186.25,197.95,186.15,193.18,263812842
2025-08-03,193.65,197.5999,187.82,189.13,198135406
2025-08-10,190.29,202.61,190.12,201.42,150196235
2025-08-17,200.935,206.44,197.5101,203.9,144761658
2025-08-24,204.2,208.54,196.595,206.09,134323998
2025-08-31,206.43,214.645,205.28,212.91,153483529
2025-09-07,208.44,235.76,206.195,235,249132254
2025-09-14,235.47,242.25,233.229,240.8,163047714
2025-09-21,244.66,256,244.66,254.72,213412406
2025-09-28,254.43,255.78,240.74,246.54,136643134
2025-10-05,247.85,251.1486,238.61,245.35,154621214
2025-10-12,244.78,251.32,235.84,236.57,134455451
2025-10-19,240.21,256.96,239.71,253.3,131783078
2025-10-26,254.69,261.68,244.15,259.92,153248174
2025-11-02,264.815,291.59,264.28,281.48,183430062
